,縣市,地區,Longitude (經度),Latitude(緯度)
0,基隆市,,1214400,250800
1,台北市,北投區,1213000,250800
2,台北市,士林區,1213100,250600
3,台北市,內湖區,1213500,250500
4,台北市,中山區,1213200,250400
5,台北市,南港區,1213700,250300
6,台北市,大同區,1213100,250300
7,台北市,松山區,1213400,250300
8,台北市,信義區,1213400,250200
9,台北市,大安區,1213200,250200
10,台北市,中正區,1213100,250100
11,台北市,文山區,1213300,245900
12,新北市,石門區,1213400,251800
13,新北市,三芝區,1213000,251500
14,新北市,金山區,1213800,251300
15,新北市,萬里區,1214100,251100
16,新北市,淡水區,1212600,251000
17,新北市,八里區,1212300,250700
18,新北市,瑞芳區,1214900,250700
19,新北市,林口區,1212300,250500
20,新北市,五股區,1212300,250500
21,新北市,蘆州區,1212800,250500
22,新北市,泰山區,1212500,250400
23,新北市,三重區,1212900,250400
24,新北市,汐止區,1213900,250400
25,新北市,新莊區,1212700,250200
26,新北市,平溪區,1214400,250200
27,新北市,雙溪區,1215100,250200
28,新北市,貢寮區,1215500,250200
29,新北市,板橋區,1212700,250100
30,新北市,永和區,1213000,250100
31,新北市,中和區,1212900,250000
32,新北市,深坑區,1213600,250000
33,新北市,樹林區,1212500,245900
34,新北市,石碇區,1213900,245900
35,新北市,土城區,1212600,245800
36,新北市,鶯歌區,1212100,245700
37,新北市,新店區,1213200,245700
38,新北市,三峽區,1212200,245600
39,新北市,坪林區,1214200,245600
40,新北市,烏來區,1213300,245200
41,桃園縣,大園鄉,1211100,250400
42,桃園縣,蘆竹鄉,1211500,250300
43,桃園縣,觀音鄉,1210400,250200
44,桃園縣,龜山鄉,1212000,250000
45,桃園縣,桃園市,1211800,245900
46,桃園縣,新屋鄉,1210600,245800
47,桃園縣,平鎮鄉,1211200,245700
48,桃園縣,中壢市,1211300,245700
49,桃園縣,八德鄉,1211700,245600
50,桃園縣,楊梅鎮,1210800,245400
51,桃園縣,大溪鎮,1211700,245300
52,桃園縣,龍潭鄉,1211200,245200
53,桃園縣,復興鄉,1212100,244900
54,新竹縣,新豐鄉,1205900,245400
55,新竹縣,湖口鄉,1210200,245400
56,新竹縣,竹北市,1210000,245000
57,新竹縣,新埔鄉,1210400,245000
58,新竹市,,1205800,244800
59,新竹縣,關西鄉,1211000,244800
60,新竹縣,芳林鄉,1210400,244700
61,新竹市,香山區,1205600,244600
62,新竹縣,寶山鄉,1205900,244600
63,新竹縣,竹東鎮,1210500,244400
64,新竹縣,橫山鄉,1210700,244300
65,新竹縣,尖石鄉,1211200,244300
66,新竹縣,北埔鄉,1210300,244200
67,新竹縣,峨眉鄉,1210100,244100
68,新竹縣,五峰鄉,1210700,243800
69,苗栗縣,竹東鎮,1205200,244100
70,苗栗縣,頭份鎮,1205400,244100
71,苗栗縣,三灣鄉,1205700,243900
72,苗栗縣,造橋鄉,1205100,243800
73,苗栗縣,後龍鎮,1204700,243700
74,苗栗縣,南莊鄉,1210000,243600
75,苗栗縣,頭屋鄉,1205100,243400
76,苗栗縣,西湖鄉,1204500,243300
77,苗栗縣,苗栗市,1204900,243300
78,苗栗縣,獅潭鄉,1205500,243300
79,苗栗縣,銅鑼鄉,1204700,243000
80,苗栗縣,公館鄉,1204900,243000
81,苗栗縣,通霄鎮,1204000,242900
82,苗栗縣,苑裡鎮,1203900,242700
83,苗栗縣,泰安鄉,1205500,242500
84,苗栗縣,三義鄉,1204600,242500
85,苗栗縣,卓蘭鎮,1204900,241900
86,台中市,大安區,1203500,242100
87,台中市,大甲區,1203100,242100
88,台中市,外埔區,1203900,242000
89,台中市,后里區,1204200,241800
90,台中市,石崗區,1204600,241700
91,台中市,清水區,1203400,241600
92,台中市,梧棲區,1203100,241500
93,台中市,神崗區,1203900,241500
94,台中市,豐原區,1204300,241500
95,台中市,新社區,1204800,241500
96,台中市,東勢區,1204900,241500
97,台中市,沙鹿區,1203300,241400
98,台中市,大雅區,1203800,241300
99,台中市,潭子區,1204200,241300
100,台中市,龍井區,1203200,241200
101,台中市,西屯區,1203700,241100
102,台中市,北屯區,1204100,241000
103,台中市,和平區,1205300,241000
104,台中市,大肚區,1203200,240900
105,台中市,南屯區,1203700,240800
106,台中市,太平區,1204200,240800
107,台中市,烏日區,1203700,240600
108,台中市,大里區,1204000,240600
109,台中市,霧峰區,1204100,240400
110,彰化縣,伸港鄉,1202900,241000
111,彰化縣,線西鄉,1202700,240800
112,彰化縣,和美鎮,1202900,240700
113,彰化縣,鹿港鎮,1202600,240400
114,彰化縣,彰化市,1203200,240400
115,彰化縣,秀水鄉,1203000,240300
116,彰化縣,福興鄉,1202700,240200
117,彰化縣,花壇鄉,1203200,240200
118,彰化縣,芬園鄉,1203700,240100
119,彰化縣,埔鹽鄉,1202800,240000
120,彰化縣,大村鄉,1203200,240000
121,彰化縣,溪湖鄉,1202800,235800
122,彰化縣,員林鎮,1203400,235800
123,彰化縣,埔心鄉,1203200,235700
124,彰化縣,芳苑鄉,1201900,235600
125,彰化縣,永靖鄉,1203200,235500
126,彰化縣,二林鎮,1202100,235400
127,彰化縣,埤頭鄉,1202800,235400
128,彰化縣,田尾鄉,1203100,235400
129,彰化縣,社頭鄉,1203500,235400
130,彰化縣,北斗鎮,1203100,235300
131,彰化縣,竹塘鄉,1202500,235200
132,彰化縣,田中鎮,1203500,235200
133,彰化縣,大城鄉,1201900,235100
134,彰化縣,溪州鄉,1202900,235100
135,彰化縣,二水鄉,1203700,234900
136,南投縣,國姓鄉,1205100,240300
137,南投縣,仁愛鄉,1210700,240100
138,南投縣,草屯鎮,1204100,235900
139,南投縣,埔里鎮,1205700,235800
140,南投縣,南投市,1204100,235400
141,南投縣,魚池鄉,1205600,235400
142,南投縣,中寮鄉,1204500,235300
143,南投縣,名間鄉,1204100,235000
144,南投縣,集集鎮,1204500,235000
145,南投縣,水裡鄉,1205100,244900
146,南投縣,竹山鎮,1204000,234600
147,南投縣,鹿谷鄉,1204400,234500
148,南投縣,信義鄉,1205100,234200
149,雲林縣,西螺鎮,1202700,234800
150,雲林縣,崙背鄉,1202100,234600
151,雲林縣,二崙鄉,1202400,234600
152,雲林縣,林內鄉,1203700,234600
153,雲林縣,麥寮鄉,1201500,234500
154,雲林縣,荊桐鄉,1202900,234500
155,雲林縣,虎尾鎮,1202600,234300
156,雲林縣,台西鄉,1201100,234200
157,雲林縣,褒忠鄉,1201800,234200
158,雲林縣,斗六市,1203200,234200
159,雲林縣,斗南鎮,1202800,234100
160,雲林縣,東勢鄉,1201500,234000
161,雲林縣,土庫鎮,1202300,234000
162,雲林縣,大埤鄉,1201500,233900
163,雲林縣,元長鄉,1201700,233900
164,雲林縣,古坑鄉,1203300,233900
165,雲林縣,四湖鄉,1201300,233800
166,雲林縣,口湖鄉,1201000,233500
167,雲林縣,水林鄉,1201400,233400
168,雲林縣,北港鎮,1201800,233400
169,嘉義縣,溪口鄉,1202300,233600
170,嘉義縣,大林鎮,1202700,233600
171,嘉義縣,梅山鄉,1203300,233500
172,嘉義縣,新港鄉,1202000,233300
173,嘉義縣,民雄鄉,1202500,233300
174,嘉義縣,竹崎鄉,1203300,233100
175,嘉義縣,六腳鄉,1201500,233000
176,嘉義縣,嘉義市,1202700,232900
177,嘉義縣,朴子鎮,1201400,232800
178,嘉義縣,太保鄉,1201900,232800
179,嘉義縣,番路鄉,1203300,232800
180,嘉義縣,東石鄉,1200800,232700
181,嘉義縣,水上鄉,1202300,232600
182,嘉義縣,吳鳳鄉,1204400,232600
183,嘉義縣,鹿草鄉,1201800,232500
184,嘉義縣,中埔鄉,1203100,232500
185,嘉義縣,布袋鎮,1200900,232300
186,嘉義縣,義竹鄉,1201400,232000
187,嘉義縣,大埔鄉,1203500,231800
188,台南市,後壁區,1202100,232200
189,台南市,白河區,1202400,232100
190,台南市,鹽水區,1201600,231900
191,台南市,新營區,1201900,231900
192,台南市,東山區,1202400,231900
193,台南市,柳營區,1201800,231700
194,台南市,北門區,1200700,231600
195,台南市,學甲區,1201000,231400
196,台南市,下營區,1201500,231400
197,台南市,六甲區,1202100,231400
198,台南市,將軍區,1200800,231300
199,台南市,麻豆區,1201500,231100
200,台南市,官田區,1202000,231100
201,台南市,楠西區,1202900,231100
202,台南市,佳里區,1201000,231000
203,台南市,七股區,1200700,230800
204,台南市,西港區,1201200,230800
205,台南市,善化區,1201700,230800
206,台南市,玉井區,1202700,230800
207,台南市,安定區,1201400,230700
208,台南市,大內區,1202100,230700
209,台南市,山上區,1202100,230600
210,台南市,新市區,1201700,230500
211,台南市,安南區,1201100,230300
212,台南市,左鎮區,1202400,230300
213,台南市,南化區,1202800,230300
214,台南市,永康區,1201500,230200
215,台南市,新化區,1201800,230200
216,台南市,安平區,1200900,230000
217,台南市,仁德區,1201500,225800
218,台南市,歸仁區,1201700,225800
219,台南市,龍崎區,1202200,225800
220,台南市,關廟區,1201900,225800
221,高雄縣,桃源鄉,1204600,231000
222,高雄縣,甲仙鄉,1203500,230500
223,高雄縣,六龜鄉,1202700,230000
224,高雄縣,杉林鄉,1203200,225900
225,高雄縣,內門鄉,1202700,225600
226,高雄縣,茄萣鄉,1201000,225400
227,高雄縣,湖內鄉,1201200,225400
228,高雄縣,美濃鄉,1203200,225400
229,高雄縣,茂林鄉,1204000,225400
230,高雄縣,阿蓮鄉,1201900,225300
231,高雄縣,旗山鎮,1202800,225300
232,高雄縣,路竹鄉,1201500,225200
233,高雄縣,田寮鄉,1202500,225000
234,高雄縣,永安鄉,1201300,224900
235,高雄縣,岡山鎮,1201700,224800
236,高雄縣,燕巢鄉,1202100,224800
237,高雄縣,彌陀鄉,1201400,224700
238,高雄縣,梓官鄉,1201600,224600
239,高雄縣,橋頭鄉,1201900,224600
240,高雄市,楠梓區,1202000,224400
241,高雄縣,大社鄉,1202000,224400
242,高雄市,左營區,1201700,224200
243,高雄縣,,1202500,224200
244,高雄縣,仁武鄉,1202100,224200
245,高雄縣,大樹鄉,1202500,224200
246,高雄縣,鳥松鄉,1202100,224000
247,高雄市,,1201700,223800
248,高雄市,鼓山區,1201600,223800
249,高雄縣,鳳山市,1202100,223800
250,高雄市,旗津區,1201600,223700
251,高雄縣,大寮鄉,1202300,223700
252,高雄市,前鎮區,1201800,223600
253,高雄市,小港區,1202000,223400
254,高雄縣,林園鄉,1202300,223000
255,屏東縣,高樹鄉,1203500,225000
256,屏東縣,里港鄉,1202900,224700
257,屏東縣,鹽埔鄉,1203400,224500
258,屏東縣,霧台鄉,1204300,224500
259,屏東縣,九如鄉,1202900,224400
260,屏東縣,三地鄉,1203900,224300
261,屏東縣,長治鄉,1203100,224100
262,屏東縣,瑪家鄉,1203700,224100
263,屏東縣,屏東市,1202900,224000
264,屏東縣,麟洛鄉,1203100,223900
265,屏東縣,內埔鄉,1203400,223700
266,屏東縣,泰武鄉,1203800,223600
267,屏東縣,竹田鄉,1202200,223500
268,屏東縣,萬丹鄉,1202900,223500
269,屏東縣,萬巒鄉,1203300,223400
270,屏東縣,潮州鄉,1203200,223300
271,屏東縣,新園鄉,1202700,223200
272,屏東縣,崁頂鄉,1203000,223100
273,屏東縣,來義鄉,1203900,223100
274,屏東縣,南州鄉,1203000,223000
275,屏東縣,東港鎮,1202600,222800
276,屏東縣,新埤鄉,1203200,222800
277,屏東縣,林透鄉,1203000,222600
278,屏東縣,佳冬鄉,1203200,222500
279,屏東縣,琉球嶼,1202200,222200
280,屏東縣,枋寮鄉,1203500,222200
281,屏東縣,春日鄉,1203800,222200
282,屏東縣,枋山鄉,1203900,221600
283,屏東縣,獅子鄉,1204300,221200
284,屏東縣,牡丹鄉,1204600,220800
285,屏東縣,車城鄉,1204200,220400
286,屏東縣,滿州鄉,1205000,220200
287,屏東縣,恒春鎮,1204400,220000
288,台東縣,長濱鄉,1212700,231900
289,台東縣,池上鄉,1211200,230700
290,台東縣,成功鎮,1212200,230600
291,台東縣,海端鄉,1211000,230600
292,台東縣,關山鄉,1210900,230300
293,台東縣,東河鄉,1211800,225900
294,台東縣,延平鄉,1210500,225400
295,台東縣,鹿野鄉,1210700,225400
296,台東縣,卑南鄉,1210700,224700
297,台東縣,台東市,1210900,224500
298,台東縣,太麻里鄉,1210000,223700
299,台東縣,金峰鄉,1215700,223600
300,台東縣,達仁鄉,1215300,222700
301,台東縣,大武鄉,1215400,222100
302,台東縣,綠島,1212800,222500
303,台東縣,蘭嶼,1213300,222500
304,花蓮縣,秀林鄉,1213700,240700
305,花蓮縣,新城鄉,1213900,240200
306,花蓮縣,花蓮市,1213600,235900
307,花蓮縣,吉安鄉,1213400,235800
308,花蓮縣,壽豐鄉,1213000,235300
309,花蓮縣,鳳林鎮,1212700,234500
310,花蓮縣,萬榮鄉,1212300,234300
311,花蓮縣,光復鄉,1212500,233900
312,花蓮縣,豐濱鄉,1213100,233600
313,花蓮縣,瑞穗鄉,1212200,233100
314,花蓮縣,卓溪鄉,1211700,232100
315,花蓮縣,玉里鄉,1211800,232000
316,花蓮縣,富里鄉,1211400,231000
317,宜蘭縣,頭城鎮,1214900,245200
318,宜蘭縣,龜山島,1215600,245100
319,宜蘭縣,礁溪鄉,1214600,245000
320,宜蘭縣,宜蘭市,1214500,244600
321,宜蘭縣,員山鄉,1214300,244500
322,宜蘭縣,壯圍鄉,1214700,244500
323,宜蘭縣,羅東鎮,1214600,244100
324,宜蘭縣,五結鄉,1214700,244100
325,宜蘭縣,三星鄉,1213900,244000
326,宜蘭縣,冬山鄉,1214700,243800
327,宜蘭縣,大同鄉,1213100,243600
328,宜蘭縣,南澳鄉,1214800,242800
329,澎湖縣,白沙鄉,1193500,234000
330,澎湖縣,湖西鄉,1193900,233500
331,澎湖縣,馬公市,1193300,233400
332,澎湖縣,望安鄉,1193000,232200
333,澎湖縣,七美鄉,1192500,231200
334,連江縣,,1195300,261200
335,金門縣,,1182500,243000
