,縣市名,地區名,電影院,百貨,好市多,全聯,頂好
0,臺北市,中正區,2,0,0,2,3
1,臺北市,大同區,2,1,0,3,4
2,臺北市,中山區,7,1,0,5,8
3,臺北市,松山區,5,2,0,5,6
4,臺北市,大安區,2,1,0,12,9
5,臺北市,萬華區,10,0,0,3,8
6,臺北市,信義區,2,5,0,2,5
7,臺北市,士林區,2,0,0,7,7
8,臺北市,北投區,0,0,1,4,6
9,臺北市,內湖區,1,0,1,4,9
10,臺北市,南港區,1,2,0,4,2
11,臺北市,文山區,3,0,0,6,9
12,基隆市,仁愛區,0,0,0,1,3
13,基隆市,信義區,0,0,0,1,3
14,基隆市,中正區,1,0,0,1,2
15,基隆市,中山區,0,0,0,0,2
16,基隆市,安樂區,0,0,0,2,1
17,基隆市,暖暖區,0,0,0,1,0
18,基隆市,七堵區,0,0,0,1,2
19,新北市,萬里區,0,0,0,0,0
20,新北市,金山區,0,0,0,0,1
21,新北市,板橋區,4,3,0,5,14
22,新北市,汐止區,0,1,1,6,7
23,新北市,深坑區,0,0,0,1,1
24,新北市,石碇區,0,0,0,0,0
25,新北市,瑞芳區,0,0,0,1,1
26,新北市,平溪區,0,0,0,0,0
27,新北市,雙溪區,0,0,0,0,0
28,新北市,貢寮區,0,0,0,0,0
29,新北市,新店區,0,0,0,8,9
30,新北市,坪林區,0,0,0,0,0
31,新北市,烏來區,0,0,0,0,0
32,新北市,永和區,0,0,0,6,6
33,新北市,中和區,1,2,1,7,11
34,新北市,土城區,1,1,0,3,5
35,新北市,三峽區,0,0,0,2,5
36,新北市,樹林區,1,1,0,3,3
37,新北市,鶯歌區,0,0,0,0,1
38,新北市,三重區,1,0,0,7,11
39,新北市,新莊區,2,0,1,10,13
40,新北市,泰山區,0,0,0,1,5
41,新北市,林口區,2,2,0,3,1
42,新北市,蘆洲區,0,0,0,6,8
43,新北市,五股區,0,0,0,4,2
44,新北市,八里區,0,0,0,0,0
45,新北市,淡水區,1,0,0,4,4
46,新北市,三芝區,0,0,0,1,0
47,新北市,石門區,0,0,0,0,0
48,連江縣,南竿鄉,0,0,0,0,0
49,連江縣,北竿鄉,0,0,0,0,0
50,連江縣,莒光鄉,0,0,0,0,0
51,連江縣,東引鄉,0,0,0,0,0
52,宜蘭縣,宜蘭市,2,1,0,0,4
53,宜蘭縣,壯圍鄉,0,0,0,0,0
54,宜蘭縣,頭城鎮,0,0,0,0,1
55,宜蘭縣,礁溪鄉,0,0,0,0,1
56,宜蘭縣,員山鄉,0,0,0,0,0
57,宜蘭縣,羅東鎮,2,0,0,0,5
58,宜蘭縣,三星鄉,0,0,0,0,1
59,宜蘭縣,大同鄉,0,0,0,0,0
60,宜蘭縣,五結鄉,0,0,0,0,1
61,宜蘭縣,冬山鄉,0,0,0,0,1
62,宜蘭縣,蘇澳鎮,0,0,0,0,0
63,宜蘭縣,南澳鄉,0,0,0,0,0
64,宜蘭縣,釣魚臺,0,0,0,0,0
65,釣魚臺,釣魚臺,0,0,0,0,0
66,新竹市,東區,4,2,1,0,0
67,新竹市,北區,1,1,0,1,0
68,新竹市,香山區,0,0,0,0,0
69,新竹縣,寶山鄉,0,0,0,0,0
70,新竹縣,竹北市,0,1,0,9,4
71,新竹縣,湖口鄉,0,0,0,0,3
72,新竹縣,新豐鄉,0,0,0,1,1
73,新竹縣,新埔鎮,0,0,0,0,0
74,新竹縣,關西鎮,0,0,0,1,0
75,新竹縣,芎林鄉,0,0,0,0,0
76,新竹縣,竹東鎮,0,0,0,1,1
77,新竹縣,五峰鄉,0,0,0,0,0
78,新竹縣,橫山鄉,0,0,0,0,0
79,新竹縣,尖石鄉,0,0,0,0,0
80,新竹縣,北埔鄉,0,0,0,0,0
81,新竹縣,峨眉鄉,0,0,0,0,0
82,桃園市,中壢區,3,2,1,4,0
83,桃園市,平鎮區,0,0,0,3,0
84,桃園市,龍潭區,0,0,0,0,0
85,桃園市,楊梅區,0,0,0,1,0
86,桃園市,新屋區,0,0,0,0,0
87,桃園市,觀音區,0,0,0,0,0
88,桃園市,桃園區,2,0,1,13,0
89,桃園市,龜山區,0,0,0,5,0
90,桃園市,八德區,2,1,0,1,0
91,桃園市,大溪區,0,0,0,1,0
92,桃園市,復興區,0,0,0,0,0
93,桃園市,大園區,0,0,0,1,0
94,桃園市,蘆竹區,1,1,1,4,0
95,苗栗縣,竹南鎮,0,0,0,1,3
96,苗栗縣,頭份市,1,1,0,0,0
97,苗栗縣,三灣鄉,0,0,0,0,0
98,苗栗縣,南庄鄉,0,0,0,0,0
99,苗栗縣,獅潭鄉,0,0,0,0,0
100,苗栗縣,後龍鎮,0,0,0,1,1
101,苗栗縣,通霄鎮,0,0,0,0,1
102,苗栗縣,苑裡鎮,0,0,0,0,1
103,苗栗縣,苗栗市,1,0,0,2,3
104,苗栗縣,造橋鄉,0,0,0,0,0
105,苗栗縣,頭屋鄉,0,0,0,0,0
106,苗栗縣,公館鄉,0,0,0,0,1
107,苗栗縣,大湖鄉,0,0,0,0,0
108,苗栗縣,泰安鄉,0,0,0,0,0
109,苗栗縣,銅鑼鄉,0,0,0,0,0
110,苗栗縣,三義鄉,0,0,0,0,0
111,苗栗縣,西湖鄉,0,0,0,0,0
112,苗栗縣,卓蘭鎮,0,0,0,0,1
113,臺中市,中區,4,2,0,0,0
114,臺中市,東區,3,2,0,0,1
115,臺中市,南區,0,0,0,1,0
116,臺中市,西區,1,2,0,0,1
117,臺中市,北區,1,0,0,0,1
118,臺中市,北屯區,0,0,0,0,7
119,臺中市,西屯區,3,5,0,2,7
120,臺中市,南屯區,1,2,1,1,5
121,臺中市,太平區,0,0,0,0,4
122,臺中市,大里區,0,0,0,0,5
123,臺中市,霧峰區,0,0,0,0,1
124,臺中市,烏日區,0,0,0,0,2
125,臺中市,豐原區,2,0,0,0,6
126,臺中市,后里區,0,1,0,0,2
127,臺中市,石岡區,0,0,0,0,0
128,臺中市,東勢區,0,0,0,0,2
129,臺中市,和平區,0,0,0,0,0
130,臺中市,新社區,0,0,0,0,0
131,臺中市,潭子區,0,0,0,0,4
132,臺中市,大雅區,0,0,0,1,3
133,臺中市,神岡區,0,0,0,0,3
134,臺中市,大肚區,0,0,0,0,2
135,臺中市,沙鹿區,0,0,0,0,4
136,臺中市,龍井區,0,0,0,1,1
137,臺中市,梧棲區,0,1,0,0,1
138,臺中市,清水區,1,0,0,0,1
139,臺中市,大甲區,0,0,0,0,2
140,臺中市,外埔區,0,0,0,0,1
141,臺中市,大安區,0,0,0,0,0
142,彰化縣,彰化市,2,0,0,0,9
143,彰化縣,芬園鄉,0,0,0,0,1
144,彰化縣,花壇鄉,0,0,0,0,1
145,彰化縣,秀水鄉,0,0,0,0,1
146,彰化縣,鹿港鎮,0,0,0,0,3
147,彰化縣,福興鄉,0,0,0,0,1
148,彰化縣,線西鄉,0,0,0,0,0
149,彰化縣,和美鎮,0,0,0,0,4
150,彰化縣,伸港鄉,0,0,0,0,1
151,彰化縣,員林市,1,0,0,0,0
152,彰化縣,社頭鄉,0,0,0,0,1
153,彰化縣,永靖鄉,0,0,0,0,1
154,彰化縣,埔心鄉,0,0,0,0,1
155,彰化縣,溪湖鎮,0,0,0,0,2
156,彰化縣,大村鄉,0,0,0,0,0
157,彰化縣,埔鹽鄉,0,0,0,0,0
158,彰化縣,田中鎮,0,0,0,0,2
159,彰化縣,北斗鎮,0,0,0,0,2
160,彰化縣,田尾鄉,0,0,0,0,0
161,彰化縣,埤頭鄉,0,0,0,0,0
162,彰化縣,溪州鄉,0,0,0,0,1
163,彰化縣,竹塘鄉,0,0,0,0,1
164,彰化縣,二林鎮,0,0,0,0,3
165,彰化縣,大城鄉,0,0,0,0,0
166,彰化縣,芳苑鄉,0,0,0,0,0
167,彰化縣,二水鄉,0,0,0,0,0
168,南投縣,南投市,1,0,0,0,2
169,南投縣,中寮鄉,0,0,0,0,0
170,南投縣,草屯鎮,0,0,0,0,3
171,南投縣,國姓鄉,0,0,0,0,0
172,南投縣,埔里鎮,1,0,0,0,3
173,南投縣,仁愛鄉,0,0,0,0,0
174,南投縣,名間鄉,0,0,0,0,1
175,南投縣,集集鎮,0,0,0,0,0
176,南投縣,水里鄉,0,0,0,0,1
177,南投縣,魚池鄉,0,0,0,0,0
178,南投縣,信義鄉,0,0,0,0,0
179,南投縣,竹山鎮,0,0,0,0,2
180,南投縣,鹿谷鄉,0,0,0,0,1
181,嘉義市,西區,3,1,0,1,0
182,嘉義市,東區,0,1,1,0,1
183,嘉義縣,番路鄉,0,0,0,0,0
184,嘉義縣,梅山鄉,0,0,0,0,0
185,嘉義縣,竹崎鄉,0,0,0,0,1
186,嘉義縣,中埔鄉,0,0,0,0,0
187,嘉義縣,大埔鄉,0,0,0,0,0
188,嘉義縣,水上鄉,0,0,0,0,1
189,嘉義縣,鹿草鄉,0,0,0,0,0
190,嘉義縣,太保市,0,0,0,0,1
191,嘉義縣,朴子市,0,0,0,0,2
192,嘉義縣,東石鄉,0,0,0,0,0
193,嘉義縣,六腳鄉,0,0,0,0,0
194,嘉義縣,新港鄉,0,0,0,0,1
195,嘉義縣,民雄鄉,0,0,0,0,2
196,嘉義縣,大林鎮,0,0,0,0,1
197,嘉義縣,溪口鄉,0,0,0,0,0
198,嘉義縣,義竹鄉,0,0,0,0,0
199,嘉義縣,布袋鎮,0,0,0,0,0
200,雲林縣,斗南鎮,0,0,0,0,2
201,雲林縣,大埤鄉,0,0,0,0,0
202,雲林縣,虎尾鎮,1,0,0,0,3
203,雲林縣,土庫鎮,0,0,0,0,1
204,雲林縣,褒忠鄉,0,0,0,0,0
205,雲林縣,東勢鄉,0,0,0,0,0
206,雲林縣,臺西鄉,0,0,0,0,0
207,雲林縣,崙背鄉,0,0,0,0,1
208,雲林縣,麥寮鄉,0,0,0,0,1
209,雲林縣,斗六市,1,0,0,0,5
210,雲林縣,林內鄉,0,0,0,0,0
211,雲林縣,古坑鄉,0,0,0,0,1
212,雲林縣,莿桐鄉,0,0,0,0,1
213,雲林縣,西螺鎮,0,0,0,0,2
214,雲林縣,二崙鄉,0,0,0,0,0
215,雲林縣,北港鎮,0,0,0,0,2
216,雲林縣,水林鄉,0,0,0,0,0
217,雲林縣,口湖鄉,0,0,0,0,0
218,雲林縣,四湖鄉,0,0,0,0,0
219,雲林縣,元長鄉,0,0,0,0,0
220,臺南市,中西區,6,0,0,0,1
221,臺南市,東區,3,1,0,1,1
222,臺南市,南區,0,0,0,1,0
223,臺南市,北區,0,0,1,0,2
224,臺南市,安平區,0,0,0,0,3
225,臺南市,安南區,0,0,0,0,4
226,臺南市,永康區,0,0,0,2,7
227,臺南市,歸仁區,0,0,0,0,3
228,臺南市,新化區,0,0,0,0,1
229,臺南市,左鎮區,0,0,0,0,0
230,臺南市,玉井區,0,0,0,0,0
231,臺南市,楠西區,0,0,0,0,0
232,臺南市,南化區,0,0,0,0,0
233,臺南市,仁德區,0,0,0,0,2
234,臺南市,關廟區,0,0,0,0,0
235,臺南市,龍崎區,0,0,0,0,0
236,臺南市,官田區,0,0,0,0,0
237,臺南市,麻豆區,1,0,0,1,2
238,臺南市,佳里區,0,0,0,0,1
239,臺南市,西港區,0,0,0,0,1
240,臺南市,七股區,0,0,0,0,0
241,臺南市,將軍區,0,0,0,0,0
242,臺南市,學甲區,0,0,0,1,1
243,臺南市,北門區,0,0,0,0,0
244,臺南市,新營區,0,0,0,1,3
245,臺南市,後壁區,0,0,0,0,0
246,臺南市,白河區,0,0,0,0,1
247,臺南市,東山區,0,0,0,0,0
248,臺南市,六甲區,0,0,0,0,1
249,臺南市,下營區,0,0,0,0,0
250,臺南市,柳營區,0,0,0,0,0
251,臺南市,鹽水區,0,0,0,0,1
252,臺南市,善化區,0,0,0,0,2
253,臺南市,新市區,0,0,0,0,1
254,臺南市,大內區,0,0,0,0,0
255,臺南市,山上區,0,0,0,0,0
256,臺南市,安定區,0,0,0,0,0
257,高雄市,新興區,6,0,0,0,2
258,高雄市,前金區,0,0,0,0,2
259,高雄市,苓雅區,3,0,0,1,6
260,高雄市,鹽埕區,1,0,0,0,0
261,高雄市,鼓山區,0,0,1,3,3
262,高雄市,旗津區,0,0,0,0,0
263,高雄市,前鎮區,3,2,1,0,6
264,高雄市,三民區,7,0,0,1,10
265,高雄市,楠梓區,0,0,0,0,4
266,高雄市,小港區,0,0,0,0,4
267,高雄市,左營區,0,2,0,1,10
268,高雄市,仁武區,0,0,0,0,3
269,高雄市,大社區,0,0,0,0,1
270,高雄市,岡山區,1,0,0,0,2
271,高雄市,路竹區,0,0,0,0,1
272,高雄市,阿蓮區,0,0,0,0,1
273,高雄市,田寮區,0,0,0,0,0
274,高雄市,燕巢區,0,0,0,0,1
275,高雄市,橋頭區,0,0,0,0,1
276,高雄市,梓官區,0,0,0,0,1
277,高雄市,彌陀區,0,0,0,0,0
278,高雄市,永安區,0,0,0,0,0
279,高雄市,湖內區,0,0,0,0,0
280,高雄市,鳳山區,0,0,0,0,8
281,高雄市,大寮區,0,0,0,0,2
282,高雄市,林園區,0,0,0,0,2
283,高雄市,鳥松區,0,0,0,0,0
284,高雄市,大樹區,1,1,0,0,0
285,高雄市,旗山區,0,0,0,0,1
286,高雄市,美濃區,0,0,0,0,1
287,高雄市,六龜區,0,0,0,0,0
288,高雄市,內門區,0,0,0,0,0
289,高雄市,杉林區,0,0,0,0,0
290,高雄市,甲仙區,0,0,0,0,0
291,高雄市,桃源區,0,0,0,0,0
292,高雄市,茂林區,0,0,0,0,0
293,高雄市,茄萣區,0,0,0,0,0
294,澎湖縣,馬公市,2,1,0,0,3
295,澎湖縣,西嶼鄉,0,0,0,0,0
296,澎湖縣,望安鄉,0,0,0,0,0
297,澎湖縣,七美鄉,0,0,0,0,0
298,澎湖縣,白沙鄉,0,0,0,0,0
299,澎湖縣,湖西鄉,0,0,0,0,0
300,金門縣,金沙鎮,0,0,0,0,0
301,金門縣,金湖鎮,2,1,0,0,0
302,金門縣,金寧鄉,0,0,0,0,0
303,金門縣,金城鎮,0,0,0,0,0
304,金門縣,烈嶼鄉,0,0,0,0,0
305,金門縣,烏坵鄉,0,0,0,0,0
306,屏東縣,屏東市,2,1,0,0,5
307,屏東縣,霧臺鄉,0,0,0,0,0
308,屏東縣,瑪家鄉,0,0,0,0,0
309,屏東縣,九如鄉,0,0,0,0,0
310,屏東縣,里港鄉,0,0,0,0,1
311,屏東縣,高樹鄉,0,0,0,0,1
312,屏東縣,鹽埔鄉,0,0,0,0,1
313,屏東縣,長治鄉,0,0,0,0,0
314,屏東縣,麟洛鄉,0,0,0,0,0
315,屏東縣,竹田鄉,0,0,0,0,0
316,屏東縣,內埔鄉,0,0,0,0,3
317,屏東縣,萬丹鄉,0,0,0,0,1
318,屏東縣,潮州鎮,0,0,0,0,3
319,屏東縣,泰武鄉,0,0,0,0,0
320,屏東縣,來義鄉,0,0,0,0,0
321,屏東縣,萬巒鄉,0,0,0,0,0
322,屏東縣,崁頂鄉,0,0,0,0,0
323,屏東縣,新埤鄉,0,0,0,0,0
324,屏東縣,南州鄉,0,0,0,0,0
325,屏東縣,林邊鄉,0,0,0,0,0
326,屏東縣,東港鎮,0,0,0,0,2
327,屏東縣,琉球鄉,0,0,0,0,0
328,屏東縣,佳冬鄉,0,0,0,0,1
329,屏東縣,新園鄉,0,0,0,0,0
330,屏東縣,枋寮鄉,0,0,0,0,1
331,屏東縣,枋山鄉,0,0,0,0,0
332,屏東縣,春日鄉,0,0,0,0,0
333,屏東縣,獅子鄉,0,0,0,0,0
334,屏東縣,車城鄉,0,0,0,0,0
335,屏東縣,牡丹鄉,0,0,0,0,0
336,屏東縣,恆春鎮,0,0,0,0,2
337,屏東縣,滿州鄉,0,0,0,0,0
338,臺東縣,臺東市,1,0,0,0,0
339,臺東縣,綠島鄉,0,0,0,0,0
340,臺東縣,蘭嶼鄉,0,0,0,0,0
341,臺東縣,延平鄉,0,0,0,0,0
342,臺東縣,卑南鄉,0,0,0,0,0
343,臺東縣,鹿野鄉,0,0,0,0,0
344,臺東縣,關山鎮,0,0,0,0,0
345,臺東縣,海端鄉,0,0,0,0,0
346,臺東縣,池上鄉,0,0,0,0,0
347,臺東縣,東河鄉,0,0,0,0,0
348,臺東縣,成功鎮,0,0,0,0,0
349,臺東縣,長濱鄉,0,0,0,0,0
350,臺東縣,金峰鄉,0,0,0,0,0
351,臺東縣,大武鄉,0,0,0,0,0
352,臺東縣,達仁鄉,0,0,0,0,0
353,花蓮縣,花蓮市,1,0,0,0,4
354,花蓮縣,新城鄉,0,0,0,0,0
355,花蓮縣,秀林鄉,0,0,0,0,0
356,花蓮縣,吉安鄉,1,0,0,0,3
357,花蓮縣,壽豐鄉,0,0,0,0,0
358,花蓮縣,鳳林鎮,0,0,0,0,1
359,花蓮縣,光復鄉,0,0,0,0,1
360,花蓮縣,豐濱鄉,0,0,0,0,0
361,花蓮縣,瑞穗鄉,0,0,0,0,0
362,花蓮縣,萬榮鄉,0,0,0,0,0
363,花蓮縣,玉里鎮,0,0,0,0,2
364,花蓮縣,卓溪鄉,0,0,0,0,0
365,花蓮縣,富里鄉,0,0,0,0,0
