,縣市,地區,costco家數,頂好家數,全聯家數
0,南投縣,南投市,0.0,0.0,2.0
1,南投縣,名間鄉,0.0,0.0,1.0
2,南投縣,埔里鎮,0.0,0.0,3.0
3,南投縣,水里鄉,0.0,0.0,1.0
4,南投縣,竹山鎮,0.0,0.0,2.0
5,南投縣,草屯鎮,0.0,0.0,3.0
6,南投縣,鹿谷鄉,0.0,0.0,1.0
7,台中市,北區,0.0,0.0,1.0
8,台中市,北區,0.0,0.0,1.0
9,台中市,北區,0.0,0.0,1.0
10,台中市,北區,0.0,0.0,1.0
11,台中市,北區,0.0,0.0,1.0
12,台中市,北區,0.0,0.0,1.0
13,台中市,北區,0.0,0.0,1.0
14,台中市,北屯區,0.0,0.0,7.0
15,台中市,南區,0.0,0.0,1.0
16,台中市,南區,0.0,0.0,2.0
17,台中市,南區,0.0,0.0,1.0
18,台中市,南屯區,1.0,1.0,5.0
19,台中市,后里區,0.0,0.0,2.0
20,台中市,外埔區,0.0,0.0,1.0
21,台中市,大甲區,0.0,0.0,2.0
22,台中市,大肚區,0.0,0.0,2.0
23,台中市,大里區,0.0,0.0,5.0
24,台中市,大雅區,0.0,1.0,3.0
25,台中市,太平區,0.0,0.0,4.0
26,台中市,東勢區,0.0,0.0,2.0
27,台中市,東區,0.0,0.0,1.0
28,台中市,東區,0.0,0.0,1.0
29,台中市,梧棲區,0.0,0.0,1.0
30,台中市,沙鹿區,0.0,0.0,4.0
31,台中市,清水區,0.0,0.0,1.0
32,台中市,潭子區,0.0,0.0,4.0
33,台中市,烏日區,0.0,0.0,2.0
34,台中市,神岡區,0.0,0.0,3.0
35,台中市,西區,0.0,0.0,1.0
36,台中市,西區,0.0,0.0,1.0
37,台中市,西區,0.0,0.0,1.0
38,台中市,西區,0.0,0.0,1.0
39,台中市,西區,0.0,0.0,1.0
40,台中市,西屯區,0.0,2.0,7.0
41,台中市,豐原區,0.0,0.0,6.0
42,台中市,霧峰區,0.0,0.0,1.0
43,台中市,龍井區,0.0,1.0,1.0
44,台北市,中山區,0.0,5.0,8.0
45,台北市,中正區,0.0,2.0,3.0
46,台北市,信義區,0.0,2.0,5.0
47,台北市,內湖區,1.0,4.0,9.0
48,台北市,北投區,1.0,4.0,6.0
49,台北市,南港區,0.0,4.0,2.0
50,台北市,士林區,0.0,7.0,7.0
51,台北市,大同區,0.0,3.0,4.0
52,台北市,大安區,0.0,12.0,9.0
53,台北市,文山區,0.0,6.0,9.0
54,台北市,松山區,0.0,5.0,6.0
55,台北市,萬華區,0.0,3.0,8.0
56,台南市,中西區,0.0,0.0,1.0
57,台南市,仁德區,0.0,0.0,2.0
58,台南市,佳里區,0.0,0.0,1.0
59,台南市,六甲區,0.0,0.0,1.0
60,台南市,北區,0.0,0.0,1.0
61,台南市,北區,1.0,0.0,2.0
62,台南市,北區,0.0,0.0,1.0
63,台南市,南區,0.0,0.0,1.0
64,台南市,南區,0.0,0.0,1.0
65,台南市,南區,0.0,0.0,1.0
66,台南市,南區,0.0,0.0,2.0
67,台南市,善化區,0.0,0.0,2.0
68,台南市,學甲區,0.0,1.0,1.0
69,台南市,安南區,0.0,0.0,4.0
70,台南市,安平區,0.0,0.0,3.0
71,台南市,新化區,0.0,0.0,1.0
72,台南市,新市區,0.0,0.0,1.0
73,台南市,新營區,0.0,1.0,3.0
74,台南市,東區,0.0,0.0,1.0
75,台南市,東區,0.0,0.0,1.0
76,台南市,東區,0.0,0.0,3.0
77,台南市,東區,0.0,0.0,1.0
78,台南市,東區,0.0,0.0,1.0
79,台南市,東區,0.0,1.0,1.0
80,台南市,歸仁區,0.0,0.0,3.0
81,台南市,永康區,0.0,2.0,7.0
82,台南市,白河區,0.0,0.0,1.0
83,台南市,西港區,0.0,0.0,1.0
84,台南市,鹽水區,0.0,0.0,1.0
85,台南市,麻豆區,0.0,1.0,2.0
86,台東縣,台東市,0.0,0.0,5.0
87,台東縣,太麻里,0.0,0.0,1.0
88,嘉義市,東區,0.0,0.0,1.0
89,嘉義市,東區,0.0,0.0,1.0
90,嘉義市,東區,1.0,0.0,1.0
91,嘉義市,東區,0.0,0.0,1.0
92,嘉義市,東區,0.0,0.0,1.0
93,嘉義市,西區,0.0,0.0,1.0
94,嘉義市,西區,0.0,1.0,1.0
95,嘉義市,西區,0.0,0.0,1.0
96,嘉義市,西區,0.0,0.0,1.0
97,嘉義市,西區,0.0,0.0,1.0
98,嘉義市,西區,0.0,0.0,1.0
99,嘉義縣,大林鎮,0.0,0.0,1.0
100,嘉義縣,太保市,0.0,0.0,1.0
101,嘉義縣,新港鄉,0.0,0.0,1.0
102,嘉義縣,朴子市,0.0,0.0,2.0
103,嘉義縣,民雄鄉,0.0,0.0,2.0
104,嘉義縣,水上鄉,0.0,0.0,1.0
105,嘉義縣,竹崎鄉,0.0,0.0,1.0
106,基隆市,七堵區,0.0,1.0,2.0
107,基隆市,中山區,0.0,0.0,2.0
108,基隆市,中正區,0.0,1.0,2.0
109,基隆市,仁愛區,0.0,1.0,3.0
110,基隆市,信義區,0.0,1.0,3.0
111,基隆市,安樂區,0.0,2.0,1.0
112,宜蘭縣,三星鄉,0.0,0.0,1.0
113,宜蘭縣,五結鄉,0.0,0.0,1.0
114,宜蘭縣,冬山鄉,0.0,0.0,1.0
115,宜蘭縣,宜蘭市,0.0,0.0,4.0
116,宜蘭縣,礁溪鄉,0.0,0.0,1.0
117,宜蘭縣,羅東鎮,0.0,0.0,5.0
118,宜蘭縣,頭城鎮,0.0,0.0,1.0
119,屏東縣,佳冬鄉,0.0,0.0,1.0
120,屏東縣,內埔鄉,0.0,0.0,3.0
121,屏東縣,屏東市,0.0,0.0,5.0
122,屏東縣,恆春鎮,0.0,0.0,2.0
123,屏東縣,東港鎮,0.0,0.0,2.0
124,屏東縣,枋寮鄉,0.0,0.0,1.0
125,屏東縣,潮州鎮,0.0,0.0,3.0
126,屏東縣,萬丹鄉,0.0,0.0,1.0
127,屏東縣,里港鄉,0.0,0.0,1.0
128,屏東縣,高樹鄉,0.0,0.0,1.0
129,屏東縣,鹽埔鄉,0.0,0.0,1.0
130,彰化縣,二林鎮,0.0,0.0,3.0
131,彰化縣,伸港鄉,0.0,0.0,1.0
132,彰化縣,北斗鎮,0.0,0.0,2.0
133,彰化縣,和美鎮,0.0,0.0,4.0
134,彰化縣,員林鎮,0.0,0.0,4.0
135,彰化縣,埔心鄉,0.0,0.0,1.0
136,彰化縣,彰化市,0.0,0.0,9.0
137,彰化縣,永靖鄉,0.0,0.0,1.0
138,彰化縣,溪州鄉,0.0,0.0,1.0
139,彰化縣,溪湖鎮,0.0,0.0,2.0
140,彰化縣,田中鎮,0.0,0.0,2.0
141,彰化縣,社頭鄉,0.0,0.0,1.0
142,彰化縣,福興鄉,0.0,0.0,1.0
143,彰化縣,秀水鄉,0.0,0.0,1.0
144,彰化縣,竹塘鄉,0.0,0.0,1.0
145,彰化縣,芬園鄉,0.0,0.0,1.0
146,彰化縣,花壇鄉,0.0,0.0,1.0
147,彰化縣,鹿港鎮,0.0,0.0,3.0
148,新北市,三峽區,0.0,2.0,5.0
149,新北市,三重區,0.0,7.0,11.0
150,新北市,中和區,1.0,7.0,11.0
151,新北市,五股區,0.0,4.0,2.0
152,新北市,土城區,0.0,3.0,5.0
153,新北市,新店區,0.0,8.0,9.0
154,新北市,新莊區,1.0,10.0,13.0
155,新北市,板橋區,0.0,5.0,14.0
156,新北市,林口區,0.0,3.0,1.0
157,新北市,樹林區,0.0,3.0,3.0
158,新北市,永和區,0.0,6.0,6.0
159,新北市,汐止區,1.0,6.0,7.0
160,新北市,泰山區,0.0,1.0,5.0
161,新北市,淡水區,0.0,4.0,4.0
162,新北市,深坑區,0.0,1.0,1.0
163,新北市,瑞芳區,0.0,1.0,1.0
164,新北市,蘆洲區,0.0,6.0,8.0
165,新北市,金山區,0.0,0.0,1.0
166,新北市,鶯歌區,0.0,0.0,1.0
167,新竹市,北區,0.0,0.0,1.0
168,新竹市,北區,0.0,0.0,1.0
169,新竹市,東區,0.0,0.0,1.0
170,新竹市,東區,0.0,0.0,1.0
171,新竹市,東區,0.0,0.0,1.0
172,新竹市,東區,0.0,1.0,1.0
173,新竹市,東區,0.0,1.0,1.0
174,新竹縣,新豐鄉,0.0,1.0,1.0
175,新竹縣,湖口鄉,0.0,0.0,3.0
176,新竹縣,竹北市,0.0,9.0,4.0
177,新竹縣,竹東鎮,0.0,1.0,1.0
178,桃園縣,中壢市,0.0,0.0,9.0
179,桃園縣,八德市,0.0,0.0,2.0
180,桃園縣,大園鄉,0.0,0.0,1.0
181,桃園縣,大溪鎮,0.0,0.0,2.0
182,桃園縣,平鎮市,0.0,0.0,4.0
183,桃園縣,新屋鄉,0.0,0.0,1.0
184,桃園縣,桃園市,0.0,0.0,12.0
185,桃園縣,楊梅市,0.0,0.0,3.0
186,桃園縣,蘆竹鄉,0.0,0.0,5.0
187,桃園縣,龍潭鄉,0.0,0.0,3.0
188,桃園縣,龜山鄉,0.0,0.0,3.0
189,澎湖縣,馬公市,0.0,0.0,3.0
190,花蓮縣,光復鄉,0.0,0.0,1.0
191,花蓮縣,吉安鄉,0.0,0.0,3.0
192,花蓮縣,玉里鎮,0.0,0.0,2.0
193,花蓮縣,花蓮市,0.0,0.0,4.0
194,花蓮縣,鳳林鎮,0.0,0.0,1.0
195,苗栗縣,公館鄉,0.0,0.0,1.0
196,苗栗縣,卓蘭鎮,0.0,0.0,1.0
197,苗栗縣,後龍鎮,0.0,1.0,1.0
198,苗栗縣,竹南鎮,0.0,1.0,3.0
199,苗栗縣,苑裡鎮,0.0,0.0,1.0
200,苗栗縣,苗栗市,0.0,2.0,3.0
201,苗栗縣,通霄鎮,0.0,0.0,1.0
202,苗栗縣,頭份鎮,0.0,1.0,2.0
203,雲林縣,北港鎮,0.0,0.0,2.0
204,雲林縣,古坑鄉,0.0,0.0,1.0
205,雲林縣,土庫鎮,0.0,0.0,1.0
206,雲林縣,崙背鄉,0.0,0.0,1.0
207,雲林縣,斗六市,0.0,0.0,5.0
208,雲林縣,斗南鎮,0.0,0.0,2.0
209,雲林縣,莿桐鄉,0.0,0.0,1.0
210,雲林縣,虎尾鎮,0.0,0.0,3.0
211,雲林縣,西螺鎮,0.0,0.0,2.0
212,雲林縣,麥寮鄉,0.0,0.0,1.0
213,高雄市,三民區,0.0,1.0,10.0
214,高雄市,仁武區,0.0,0.0,3.0
215,高雄市,前金區,0.0,0.0,2.0
216,高雄市,前鎮區,1.0,0.0,6.0
217,高雄市,大寮區,0.0,0.0,2.0
218,高雄市,大社區,0.0,0.0,1.0
219,高雄市,小港區,0.0,0.0,4.0
220,高雄市,岡山區,0.0,0.0,2.0
221,高雄市,左營區,0.0,1.0,10.0
222,高雄市,新興區,0.0,0.0,2.0
223,高雄市,旗山區,0.0,0.0,1.0
224,高雄市,林園區,0.0,0.0,2.0
225,高雄市,梓官區,0.0,0.0,1.0
226,高雄市,楠梓區,0.0,0.0,4.0
227,高雄市,橋頭區,0.0,0.0,1.0
228,高雄市,燕巢區,0.0,0.0,1.0
229,高雄市,美濃區,0.0,0.0,1.0
230,高雄市,苓雅區,0.0,1.0,6.0
231,高雄市,路竹區,0.0,0.0,1.0
232,高雄市,阿蓮區,0.0,0.0,1.0
233,高雄市,鳳山區,0.0,0.0,8.0
234,高雄市,鼓山區,1.0,3.0,3.0
235,台中市,南區,0.0,1.0,0.0
236,台北市,忠孝東,0.0,1.0,0.0
237,台南市,南區,0.0,1.0,0.0
238,嘉義市,西區,0.0,1.0,0.0
239,嘉義市,西區,0.0,1.0,0.0
240,基隆市,暖暖區,0.0,1.0,0.0
241,新北市,三芝區,0.0,1.0,0.0
242,新竹市,北區,0.0,1.0,0.0
243,新竹市,北區,0.0,1.0,0.0
244,新竹市,東區,0.0,1.0,0.0
245,新竹市,東區,0.0,1.0,0.0
246,新竹市,東區,0.0,1.0,0.0
247,新竹市,東區,0.0,1.0,0.0
248,新竹市,東區,0.0,1.0,0.0
249,新竹縣,關西鎮,0.0,1.0,0.0
250,桃園市,中壢區,1.0,4.0,0.0
251,桃園市,八德區,0.0,1.0,0.0
252,桃園市,大園區,0.0,1.0,0.0
253,桃園市,大溪區,0.0,1.0,0.0
254,桃園市,平鎮區,0.0,3.0,0.0
255,桃園市,桃園區,1.0,13.0,0.0
256,桃園市,楊梅區,0.0,1.0,0.0
257,桃園市,蘆竹區,1.0,4.0,0.0
258,桃園市,龜山區,0.0,5.0,0.0
259,新竹市,東區,1.0,0.0,0.0
